overall,potential
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,68
65,67
65,67
65,67
65,67
65,67
65,67
65,67
65,67
65,67
65,67
65,67
65,67
65,67
65,67
65,67
65,67
65,67
65,67
65,67
65,67
65,67
65,67
65,67
65,67
65,67
65,67
65,67
65,67
65,67
65,67
65,67
65,67
65,67
65,67
65,67
65,67
65,67
65,67
65,67
65,67
65,67
65,67
65,67
65,67
65,67
65,67
65,67
65,67
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,66
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
65,65
64,85
64,85
64,84
64,84
64,84
64,84
64,84
64,84
64,83
64,83
64,83
64,83
64,82
64,82
64,82
64,82
64,82
64,82
64,81
64,81
64,81
64,81
64,81
64,81
64,81
64,80
64,80
64,80
64,80
64,80
64,80
64,80
64,80
64,80
64,80
64,80
64,80
64,80
64,80
64,80
64,80
64,80
64,80
64,79
64,79
64,79
64,79
64,79
64,79
64,79
64,79
64,79
64,79
64,79
64,79
64,79
64,79
64,79
64,79
64,79
64,79
64,79
64,79
64,78
64,78
64,78
64,78
64,78
64,78
64,78
64,78
64,78
64,78
64,78
64,78
64,78
64,78
64,78
64,78
64,78
64,78
64,78
64,78
64,78
64,78
64,78
64,78
64,78
64,78
64,78
64,77
64,77
64,77
64,77
64,77
64,77
64,77
64,77
64,77
64,77
64,77
64,77
64,77
64,77
64,77
64,77
64,77
64,77
64,77
64,77
64,77
64,77
64,77
64,77
64,77
64,77
64,77
64,77
64,77
64,76
64,76
64,76
64,76
64,76
64,76
64,76
64,76
64,76
64,76
64,76
64,76
64,76
64,76
64,76
64,76
64,76
64,76
64,76
64,76
64,76
64,76
64,76
64,76
64,76
64,76
64,76
64,76
64,76
64,76
64,76
64,76
64,76
64,76
64,76
64,76
64,75
64,75
64,75
64,75
64,75
64,75
64,75
64,75
64,75
64,75
64,75
64,75
64,75
64,75
64,75
64,75
64,75
64,75
64,75
64,75
64,75
64,75
64,75
64,75
64,75
64,75
64,75
64,75
64,75
64,75
64,75
64,75
64,75
64,75
64,75
64,75
64,75
64,75
64,75
64,75
64,75
64,75
64,75
64,75
64,75
64,74
64,74
64,74
64,74
64,74
64,74
64,74
64,74
64,74
64,74
64,74
64,74
64,74
64,74
64,74
64,74
64,74
64,74
64,74
64,74
64,74
64,74
64,74
64,74
64,74
64,74
64,74
64,74
64,74
64,74
64,74
64,74
64,74
64,74
64,74
64,74
64,74
64,74
64,74
64,74
64,74
64,74
64,74
64,74
64,74
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,73
64,72
64,72
64,72
64,72
64,72
64,72
64,72
64,72
64,72
64,72
64,72
64,72
64,72
64,72
64,72
64,72
64,72
64,72
64,72
64,72
64,72
64,72
64,72
64,72
64,72
64,72
64,72
64,72
64,72
64,72
64,72
64,72
64,72
64,72
64,72
64,72
64,72
64,72
64,72
64,72
64,72
64,72
64,72
64,72
64,72
64,72
64,72
64,72
64,72
64,72
64,72
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,71
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,70
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,69
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,68
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,67
64,66
64,66
64,66
64,66
64,66
64,66
64,66
64,66
64,66
64,66
64,66
64,66
64,66
64,66
64,66
64,66
64,66
64,66
64,66
64,66
64,66
64,66
64,66
64,66
64,66
64,66
64,66
64,66
64,66
64,66
64,66
64,66
64,66
64,66
64,66
64,66
64,66
64,66
64,66
64,66
64,66
64,66
64,66
64,66
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,65
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
64,64
63,86
63,85
63,85
63,84
63,84
63,84
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,83
63,82
63,82
63,81
63,81
63,81
63,81
63,81
63,81
63,81
63,81
63,81
63,81
63,81
63,81
63,81
63,81
63,80
63,80
63,80
63,80
63,80
63,80
63,80
63,80
63,80
63,80
63,80
63,80
63,80
63,80
63,79
63,79
63,79
63,79
63,79
63,79
63,79
63,79
63,79
63,79
63,79
63,79
63,79
63,79
63,79
63,79
63,78
63,78
63,78
63,78
63,78
63,78
63,78
63,78
63,78
63,78
63,78
63,78
63,78
63,78
63,78
63,78
63,78
63,78
63,78
63,78
63,78
63,78
63,78
63,78
63,78
63,77
63,77
63,77
63,77
63,77
63,77
63,77
63,77
63,77
63,77
63,77
63,77
63,77
63,77
63,77
63,77
63,77
63,77
63,77
63,77
63,77
63,77
63,77
63,77
63,77
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,76
63,75
63,75
63,75
63,75
63,75
63,75
63,75
63,75
63,75
63,75
63,75
63,75
63,75
63,75
63,75
63,75
63,75
63,75
63,75
63,75
63,75
63,75
63,75
63,75
63,75
63,75
63,75
63,75
63,75
63,75
63,75
63,75
63,75
63,74
63,74
63,74
63,74
63,74
63,74
63,74
63,74
63,74
63,74
63,74
63,74
63,74
63,74
63,74
63,74
63,74
63,74
63,74
63,74
63,74
63,74
63,74
63,74
63,74
63,74
63,74
63,74
63,74
63,74
63,74
63,74
63,74
63,74
63,74
63,74
63,74
63,74
63,74
63,74
63,73
63,73
63,73
63,73
63,73
63,73
63,73
63,73
63,73
63,73
63,73
63,73
63,73
63,73
63,73
63,73
63,73
63,73
63,73
63,73
63,73
63,73
63,73
63,73
63,73
63,73
63,73
63,73
63,73
63,73
63,73
63,73
63,73
63,73
63,73
63,73
63,73
63,73
63,73
63,73
63,73
63,73
63,73
63,73
63,73
63,73
63,73
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,72
63,71
63,71
63,71
63,71
63,71
63,71
63,71
63,71
63,71
63,71
63,71
63,71
63,71
63,71
63,71
63,71
63,71
63,71
63,71
63,71
63,71
63,71
63,71
63,71
63,71
63,71
63,71
63,71
63,71
63,71
63,71
63,71
63,71
63,71
63,71
63,71
63,71
63,71
63,71
63,71
63,71
63,71
63,71
63,71
63,71
63,71
63,71
63,71
63,71
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,70
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,69
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,68
63,67
63,67
63,67
63,67
63,67
63,67
63,67
63,67
63,67
63,67
63,67
63,67
63,67
63,67
63,67
63,67
63,67
63,67
63,67
63,67
63,67
63,67
63,67
63,67
63,67
63,67
63,67
63,67
63,67
63,67
63,67
63,67
63,67
63,67
63,67
63,67
63,67
63,67
63,67
63,67
63,67
63,67
63,66
63,66
63,66
63,66
63,66
63,66
63,66
63,66
63,66
63,66
63,66
63,66
63,66
63,66
63,66
63,66
63,66
63,66
63,66
63,66
63,66
63,66
63,66
63,66
63,66
63,66
63,66
63,66
63,66
63,66
63,66
63,66
63,66
63,66
63,66
63,66
63,66
63,66
63,66
63,66
63,66
63,66
63,66
63,66
63,66
63,66
63,66
63,66
63,66
63,66
63,66
63,66
63,66
63,66
63,66
63,66
63,66
63,65
63,65
63,65
63,65
63,65
63,65
63,65
63,65
63,65
63,65
63,65
63,65
63,65
63,65
63,65
63,65
63,65
63,65
63,65
63,65
63,65
63,65
63,65
63,65
63,65
63,65
63,65
63,65
63,65
63,65
63,65
63,65
63,65
63,65
63,65
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,64
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
63,63
62,85
62,84
62,83
62,83
62,82
62,82
62,82
62,82
62,82
62,82
62,82
62,82
62,82
62,82
62,82
62,82
62,81
62,81
62,81
62,81
62,81
62,81
62,80
62,80
62,80
62,80
62,80
62,80
62,80
62,80
62,80
62,80
62,80
62,80
62,80
62,80
62,80
62,80
62,79
62,79
62,79
62,79
62,79
62,79
62,79
62,79
62,79
62,79
62,78
62,78
62,78
62,78
62,78
62,78
62,78
62,78
62,78
62,78
62,78
62,78
62,78
62,78
62,78
62,78
62,78
62,78
62,78
62,78
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,77
62,76
62,76
62,76
62,76
62,76
62,76
62,76
62,76
62,76
62,76
62,76
62,76
62,76
62,76
62,76
62,76
62,76
62,76
62,76
62,76
62,76
62,76
62,76
62,76
62,76
62,76
62,75
62,75
62,75
62,75
62,75
62,75
62,75
62,75
62,75
62,75
62,75
62,75
62,75
62,75
62,75
62,75
62,75
62,75
62,75
62,75
62,75
62,75
62,74
62,74
62,74
62,74
62,74
62,74
62,74
62,74
62,74
62,74
62,74
62,74
62,74
62,74
62,74
62,74
62,74
62,74
62,74
62,74
62,74
62,74
62,74
62,74
62,74
62,74
62,74
62,74
62,74
62,74
62,74
62,73
62,73
62,73
62,73
62,73
62,73
62,73
62,73
62,73
62,73
62,73
62,73
62,73
62,73
62,73
62,73
62,73
62,73
62,73
62,73
62,73
62,73
62,73
62,73
62,73
62,73
62,73
62,73
62,73
62,73
62,73
62,73
62,73
62,73
62,73
62,73
62,73
62,73
62,73
62,73
62,73
62,73
62,73
62,73
62,73
62,73
62,73
62,73
62,73
62,73
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,72
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,71
62,70
62,70
62,70
62,70
62,70
62,70
62,70
62,70
62,70
62,70
62,70
62,70
62,70
62,70
62,70
62,70
62,70
62,70
62,70
62,70
62,70
62,70
62,70
62,70
62,70
62,70
62,70
62,70
62,70
62,70
62,70
62,70
62,70
62,70
62,70
62,70
62,70
62,70
62,70
62,69
62,69
62,69
62,69
62,69
62,69
62,69
62,69
62,69
62,69
62,69
62,69
62,69
62,69
62,69
62,69
62,69
62,69
62,69
62,69
62,69
62,69
62,69
62,69
62,69
62,69
62,69
62,69
62,69
62,69
62,69
62,69
62,69
62,69
62,69
62,69
62,69
62,69
62,69
62,69
62,69
62,69
62,69
62,69
62,69
62,69
62,69
62,69
62,69
62,69
62,69
62,69
62,69
62,69
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,68
62,67
62,67
62,67
62,67
62,67
62,67
62,67
62,67
62,67
62,67
62,67
62,67
62,67
62,67
62,67
62,67
62,67
62,67
62,67
62,67
62,67
62,67
62,67
62,67
62,67
62,67
62,67
62,67
62,67
62,67
62,67
62,67
62,67
62,67
62,67
62,67
62,67
62,67
62,67
62,67
62,67
62,67
62,66
62,66
62,66
62,66
62,66
62,66
62,66
62,66
62,66
62,66
62,66
62,66
62,66
62,66
62,66
62,66
62,66
62,66
62,66
62,66
62,66
62,66
62,65
62,65
62,65
62,65
62,65
62,65
62,65
62,65
62,65
62,65
62,65
62,65
62,65
62,65
62,65
62,65
62,65
62,65
62,65
62,65
62,65
62,65
62,65
62,65
62,65
62,65
62,65
62,65
62,65
62,65
62,65
62,65
62,65
62,65
62,65
62,65
62,65
62,65
62,65
62,65
62,65
62,65
62,65
62,65
62,65
62,65
62,64
62,64
62,64
62,64
62,64
62,64
62,64
62,64
62,64
62,64
62,64
62,64
62,64
62,64
62,64
62,64
62,64
62,64
62,64
62,64
62,64
62,64
62,64
62,64
62,64
62,64
62,64
62,64
62,64
62,63
62,63
62,63
62,63
62,63
62,63
62,63
62,63
62,63
62,63
62,63
62,63
62,63
62,63
62,63
62,63
62,63
62,63
62,63
62,63
62,63
62,63
62,63
62,63
62,63
62,63
62,63
62,63
62,63
62,63
62,63
62,63
62,63
62,63
62,63
62,63
62,63
62,63
62,63
62,63
62,63
62,63
62,63
62,63
62,63
62,63
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,62
61,82
61,82
61,82
61,82
61,82
61,82
61,81
61,81
61,81
61,81
61,80
61,79
61,79
61,79
