overall,value_eur
62,400000
62,425000
62,425000
62,400000
62,375000
62,425000
62,300000
62,375000
62,375000
62,375000
62,425000
62,425000
62,325000
62,425000
62,425000
62,425000
62,425000
62,400000
62,325000
62,375000
62,375000
62,425000
62,425000
62,375000
62,425000
62,375000
62,375000
62,375000
62,325000
62,425000
62,425000
62,425000
62,400000
62,400000
62,425000
62,425000
62,375000
62,425000
62,375000
62,425000
62,375000
62,325000
62,375000
62,350000
62,425000
62,350000
62,400000
62,350000
62,300000
62,350000
62,300000
62,350000
62,400000
62,300000
62,350000
62,350000
62,350000
62,375000
62,400000
62,350000
62,400000
62,350000
62,400000
62,375000
62,350000
62,375000
62,400000
62,400000
62,400000
62,300000
62,350000
62,350000
62,350000
62,400000
62,400000
62,400000
62,400000
62,300000
62,300000
62,400000
62,400000
62,400000
62,400000
62,400000
62,400000
62,350000
62,400000
62,290000
62,350000
62,350000
62,350000
62,350000
62,350000
62,350000
62,290000
62,400000
62,350000
62,350000
62,400000
62,350000
62,400000
62,290000
62,350000
62,400000
62,400000
62,400000
62,350000
62,350000
62,350000
62,325000
62,325000
62,375000
62,270000
62,270000
62,325000
62,270000
62,375000
62,375000
62,325000
62,375000
62,0
62,375000
62,375000
62,375000
62,375000
62,375000
62,325000
62,400000
62,270000
62,325000
62,375000
62,325000
62,375000
62,350000
62,375000
62,325000
62,280000
62,350000
62,375000
62,350000
62,325000
62,270000
62,375000
62,325000
62,375000
62,280000
62,325000
62,350000
62,375000
62,375000
62,375000
62,325000
62,325000
62,375000
62,375000
62,300000
62,325000
62,325000
62,325000
62,325000
62,375000
62,375000
62,375000
62,325000
62,325000
62,270000
62,375000
62,375000
62,375000
62,260000
62,375000
62,325000
62,325000
62,375000
62,325000
62,325000
62,300000
62,375000
62,0
62,325000
62,325000
62,325000
62,375000
62,375000
62,250000
62,300000
62,240000
62,300000
62,250000
62,350000
62,350000
62,250000
62,300000
62,350000
62,240000
62,350000
62,325000
62,250000
62,350000
62,300000
62,350000
62,250000
62,300000
62,300000
62,250000
62,325000
62,300000
62,300000
62,300000
62,300000
62,350000
62,350000
62,300000
62,300000
62,350000
62,300000
62,300000
62,300000
62,350000
62,300000
62,350000
62,300000
62,350000
62,300000
62,350000
62,350000
62,375000
62,350000
62,350000
62,290000
62,90000
62,140000
62,100000
62,30000
62,130000
62,130000
62,110000
62,30000
62,60000
62,80000
62,30000
62,160000
62,30000
62,90000
62,140000
62,160000
62,90000
62,140000
62,140000
62,110000
62,140000
62,140000
62,110000
62,160000
62,100000
62,190000
62,160000
62,290000
62,230000
62,290000
62,270000
62,180000
62,240000
62,190000
62,180000
62,150000
62,190000
62,140000
62,240000
62,240000
62,230000
62,60000
62,230000
62,130000
62,220000
62,190000
62,130000
62,230000
62,220000
62,250000
62,230000
62,290000
62,240000
62,240000
62,130000
62,290000
62,280000
62,50000
62,250000
62,300000
62,220000
62,290000
62,290000
62,200000
62,250000
62,300000
62,250000
62,280000
62,200000
62,220000
62,300000
62,160000
62,200000
62,180000
62,270000
62,280000
62,200000
62,300000
62,325000
62,190000
62,140000
62,325000
62,300000
62,325000
62,325000
62,290000
62,160000
62,180000
62,300000
62,325000
62,240000
62,290000
62,325000
62,0
62,250000
62,220000
62,325000
62,180000
62,0
62,240000
62,300000
62,250000
62,300000
62,250000
62,300000
62,110000
62,110000
62,220000
62,325000
62,220000
62,300000
62,220000
62,300000
62,270000
62,230000
62,290000
62,300000
62,300000
62,180000
62,90000
62,250000
62,80000
62,260000
62,325000
62,260000
62,250000
62,260000
62,240000
62,290000
62,190000
62,250000
62,190000
62,300000
62,190000
62,230000
62,300000
62,50000
62,260000
62,100000
62,325000
62,260000
62,290000
62,240000
62,270000
62,270000
62,290000
62,230000
62,325000
62,270000
62,290000
62,190000
62,140000
62,280000
62,300000
62,180000
62,140000
62,290000
62,270000
62,300000
62,300000
62,270000
62,325000
62,140000
62,180000
62,130000
62,280000
62,300000
62,325000
62,325000
62,180000
62,180000
62,130000
62,250000
62,300000
62,180000
62,250000
62,200000
62,290000
62,300000
62,80000
62,270000
62,300000
62,180000
62,300000
62,220000
62,250000
62,240000
62,250000
62,220000
62,270000
62,300000
62,350000
62,0
62,0
62,0
62,250000
62,240000
62,300000
62,180000
61,550000
61,575000
61,525000
61,575000
61,550000
61,525000
61,500000
61,500000
61,550000
61,525000
61,475000
61,550000
61,550000
61,550000
61,525000
61,500000
61,475000
61,450000
61,500000
61,525000
61,525000
61,525000
61,550000
61,550000
61,550000
61,500000
61,500000
61,500000
61,525000
61,525000
61,550000
61,475000
61,525000
61,525000
61,525000
61,550000
61,550000
61,525000
61,500000
61,550000
61,525000
61,550000
61,550000
61,550000
61,550000
61,475000
61,500000
61,525000
61,550000
61,525000
61,525000
61,550000
61,550000
61,475000
61,550000
61,550000
61,550000
61,500000
61,550000
61,550000
61,525000
61,525000
61,525000
61,525000
61,550000
61,475000
61,525000
61,525000
61,525000
61,500000
61,550000
61,525000
61,525000
61,475000
61,525000
61,525000
61,550000
61,550000
61,525000
61,550000
61,525000
61,525000
61,550000
61,550000
61,550000
61,525000
61,550000
61,475000
61,500000
61,550000
61,550000
61,525000
61,475000
61,425000
61,550000
61,525000
61,525000
61,550000
61,525000
61,525000
61,550000
61,500000
61,525000
61,525000
61,450000
61,475000
61,450000
61,500000
61,400000
61,400000
61,425000
61,450000
61,475000
61,400000
61,500000
61,450000
61,450000
61,500000
61,475000
61,475000
61,475000
61,475000
61,425000
61,450000
61,475000
61,475000
61,450000
61,450000
61,400000
61,475000
61,500000
61,475000
61,475000
61,475000
61,450000
61,425000
61,375000
61,450000
61,450000
61,425000
61,450000
61,425000
61,425000
61,450000
61,425000
61,425000
61,350000
61,425000
61,450000
61,400000
61,425000
61,450000
61,450000
61,450000
61,450000
61,400000
61,450000
61,375000
61,400000
61,425000
61,450000
61,400000
61,450000
61,450000
61,400000
61,425000
61,450000
61,425000
61,350000
61,425000
61,400000
61,450000
61,400000
61,425000
61,400000
61,400000
61,425000
61,400000
61,425000
61,425000
61,400000
61,400000
61,400000
61,425000
61,400000
61,400000
61,425000
61,425000
61,425000
61,425000
61,400000
61,425000
61,425000
61,400000
61,425000
61,425000
61,400000
61,400000
61,400000
61,400000
61,400000
61,450000
61,400000
61,425000
61,425000
61,400000
61,400000
61,400000
61,325000
61,325000
61,400000
61,325000
61,375000
61,375000
61,375000
61,375000
61,400000
61,425000
61,400000
61,400000
61,425000
61,425000
61,400000
61,400000
61,375000
61,400000
61,425000
61,400000
61,400000
61,375000
61,325000
61,325000
61,400000
61,375000
61,375000
61,400000
61,400000
61,400000
61,400000
61,400000
61,325000
61,350000
61,375000
61,300000
61,375000
61,375000
61,400000
61,350000
61,350000
61,350000
61,400000
61,350000
61,350000
61,400000
61,300000
61,375000
61,400000
61,375000
61,300000
61,400000
61,400000
61,300000
61,400000
61,350000
61,375000
61,350000
61,350000
61,350000
61,350000
61,350000
61,400000
61,350000
61,350000
61,300000
61,400000
61,400000
61,300000
61,350000
61,350000
61,350000
61,400000
61,400000
61,400000
61,350000
61,400000
61,400000
61,350000
61,400000
61,350000
61,350000
61,300000
61,300000
61,350000
61,375000
61,350000
61,325000
61,375000
61,350000
61,290000
61,375000
61,375000
61,325000
61,325000
61,325000
61,375000
61,375000
61,325000
61,290000
61,375000
61,325000
61,350000
61,325000
61,375000
61,325000
61,290000
61,325000
61,375000
61,325000
61,350000
61,375000
61,375000
61,375000
61,375000
61,325000
61,375000
61,325000
61,375000
61,350000
61,325000
61,350000
61,350000
61,325000
61,350000
61,270000
61,350000
61,350000
61,325000
61,350000
61,325000
61,350000
61,325000
61,325000
61,325000
61,325000
61,350000
61,270000
61,325000
61,325000
61,325000
61,350000
61,325000
61,350000
61,325000
61,325000
61,325000
61,350000
61,325000
61,350000
61,350000
61,325000
61,350000
61,325000
61,350000
61,325000
61,350000
61,325000
61,325000
61,350000
61,325000
61,350000
61,325000
61,350000
61,325000
61,325000
61,350000
61,325000
61,350000
61,325000
61,300000
61,300000
61,260000
61,300000
61,300000
61,300000
61,350000
61,260000
61,260000
61,300000
61,300000
61,300000
61,350000
61,350000
61,350000
61,300000
61,350000
61,300000
61,350000
61,350000
61,350000
61,350000
61,300000
61,260000
61,350000
61,260000
61,350000
61,300000
61,350000
61,300000
61,325000
61,300000
61,300000
61,300000
61,350000
61,325000
61,300000
61,290000
61,300000
61,300000
61,300000
61,325000
61,350000
61,350000
61,325000
61,300000
61,300000
61,325000
61,290000
61,325000
61,290000
61,350000
61,325000
61,325000
61,300000
61,325000
61,290000
61,300000
61,325000
61,325000
61,300000
61,300000
61,300000
61,350000
61,325000
61,350000
61,350000
61,325000
61,240000
61,325000
61,290000
61,240000
61,290000
61,290000
61,290000
61,240000
61,300000
61,290000
61,325000
61,230000
61,230000
61,290000
61,290000
61,290000
61,325000
61,290000
61,290000
61,290000
61,240000
61,290000
61,290000
61,290000
61,290000
61,240000
61,290000
61,270000
61,325000
61,230000
61,280000
61,300000
61,280000
61,230000
61,280000
61,220000
61,325000
61,325000
61,280000
61,325000
61,300000
61,270000
61,280000
61,270000
61,325000
61,325000
61,280000
61,270000
61,280000
61,230000
61,325000
61,230000
61,280000
61,325000
61,280000
61,325000
61,325000
61,325000
61,325000
61,325000
61,325000
61,325000
61,220000
61,270000
61,300000
61,270000
61,270000
61,300000
61,250000
61,300000
61,210000
61,300000
61,220000
61,220000
61,250000
61,210000
61,300000
61,270000
61,270000
61,260000
61,270000
61,210000
61,260000
61,290000
61,280000
61,250000
61,200000
61,250000
61,300000
61,250000
61,300000
61,250000
61,300000
61,250000
61,260000
61,300000
61,290000
61,250000
61,260000
61,300000
61,300000
61,290000
61,290000
61,300000
61,0
61,40000
61,140000
61,160000
61,80000
61,80000
61,130000
61,190000
61,110000
61,200000
61,200000
61,70000
61,150000
61,30000
61,120000
61,210000
61,90000
61,190000
61,160000
61,110000
61,200000
61,160000
61,240000
61,190000
61,210000
61,160000
61,110000
61,250000
61,210000
61,210000
61,220000
61,220000
61,200000
61,220000
61,270000
61,250000
61,240000
61,230000
61,260000
61,220000
61,170000
61,180000
61,220000
61,260000
61,220000
61,110000
61,180000
61,250000
61,250000
61,250000
61,210000
61,210000
61,250000
61,220000
61,160000
61,260000
61,240000
61,30000
61,250000
61,260000
61,90000
61,250000
61,160000
61,200000
61,160000
61,240000
61,160000
61,210000
61,110000
61,220000
61,160000
61,280000
61,270000
61,0
61,230000
61,260000
61,140000
61,240000
61,260000
61,200000
61,270000
61,180000
61,250000
61,240000
61,220000
61,150000
61,200000
61,150000
61,200000
61,210000
61,80000
61,220000
61,220000
61,210000
61,200000
61,220000
61,110000
61,210000
61,0
60,450000
60,475000
60,450000
60,425000
60,450000
60,450000
60,425000
60,375000
60,450000
60,400000
60,350000
60,425000
60,425000
60,425000
60,375000
60,425000
60,425000
60,425000
60,425000
60,400000
60,400000
60,450000
60,450000
60,400000
60,375000
60,450000
60,450000
60,375000
60,350000
60,375000
60,375000
60,450000
60,450000
60,425000
60,425000
60,425000
60,450000
60,450000
60,425000
60,450000
60,425000
60,450000
60,425000
60,375000
60,425000
60,425000
60,400000
60,400000
60,425000
60,450000
60,425000
60,450000
60,425000
60,375000
60,450000
60,450000
60,425000
60,425000
60,425000
60,425000
60,425000
60,450000
60,425000
60,450000
60,450000
60,450000
60,425000
60,450000
60,375000
60,375000
60,450000
60,425000
60,425000
60,450000
60,450000
60,400000
60,425000
60,450000
60,450000
60,425000
60,425000
60,450000
60,450000
60,450000
60,450000
60,425000
60,450000
60,425000
60,450000
60,450000
60,425000
60,425000
60,450000
60,450000
60,425000
60,450000
60,400000
60,0
60,425000
60,400000
60,425000
60,425000
60,400000
60,450000
60,425000
60,450000
60,450000
60,450000
60,375000
60,450000
60,450000
60,450000
60,375000
60,450000
60,450000
60,450000
60,425000
60,425000
60,425000
60,425000
60,450000
60,425000
60,425000
60,425000
60,425000
60,425000
60,425000
60,400000
60,0
60,400000
60,400000
60,450000
60,425000
60,450000
60,375000
60,425000
60,450000
60,425000
60,450000
60,450000
60,375000
60,450000
60,425000
60,450000
60,450000
60,375000
60,450000
60,450000
60,450000
60,450000
60,450000
60,425000
60,450000
60,450000
60,450000
60,425000
60,450000
60,450000
60,400000
60,425000
60,375000
60,450000
60,375000
60,425000
60,450000
60,450000
60,450000
60,450000
60,450000
60,450000
60,425000
60,425000
60,450000
60,400000
60,400000
60,375000
60,325000
60,400000
60,400000
60,375000
60,400000
60,400000
60,375000
60,375000
60,375000
60,375000
60,400000
60,350000
60,350000
60,375000
60,325000
60,400000
60,375000
60,375000
60,375000
60,400000
60,375000
60,400000
60,375000
60,350000
60,400000
60,375000
60,375000
60,350000
60,350000
60,375000
60,375000
60,300000
60,325000
60,300000
60,375000
60,350000
60,325000
60,350000
60,325000
60,375000
60,300000
60,300000
60,375000
60,375000
60,375000
60,350000
60,300000
60,325000
60,325000
60,350000
60,350000
60,375000
60,350000
60,350000
60,375000
60,350000
60,375000
60,300000
60,350000
60,325000
60,325000
60,325000
60,290000
60,325000
60,325000
60,280000
60,325000
60,350000
60,325000
60,325000
60,350000
60,350000
60,325000
60,350000
60,325000
60,325000
60,280000
60,350000
60,325000
60,325000
60,350000
60,350000
60,350000
60,350000
60,325000
60,350000
60,350000
60,325000
60,325000
60,325000
60,325000
60,300000
60,300000
60,325000
60,300000
60,300000
60,325000
60,325000
60,325000
60,325000
60,300000
60,270000
60,325000
60,270000
60,300000
60,325000
60,325000
60,300000
60,325000
60,325000
60,300000
60,325000
60,300000
60,270000
60,325000
60,300000
60,325000
60,325000
60,290000
60,260000
60,325000
60,270000
60,350000
60,325000
60,300000
60,300000
60,300000
60,325000
60,300000
60,270000
60,350000
60,300000
60,300000
60,280000
60,300000
60,300000
60,300000
60,325000
60,300000
60,290000
60,250000
60,250000
60,290000
60,325000
60,325000
60,290000
60,325000
60,325000
60,325000
60,290000
60,290000
60,290000
60,280000
60,290000
60,290000
60,250000
60,325000
60,325000
60,325000
60,290000
60,325000
60,325000
60,290000
60,325000
60,325000
60,325000
60,290000
60,290000
60,250000
60,290000
60,300000
60,290000
60,250000
60,290000
60,325000
60,325000
60,290000
60,325000
60,290000
60,325000
60,290000
60,325000
60,250000
60,290000
60,325000
60,290000
60,290000
60,325000
60,325000
60,290000
60,325000
60,240000
60,240000
60,240000
60,300000
60,300000
60,300000
60,300000
60,300000
60,300000
60,270000
60,300000
60,300000
60,240000
60,240000
60,280000
60,300000
60,300000
60,280000
60,270000
60,300000
60,300000
60,300000
60,300000
60,300000
60,240000
60,300000
60,280000
60,260000
60,280000
60,300000
60,300000
60,280000
60,270000
60,300000
60,300000
60,280000
60,280000
60,240000
60,270000
60,300000
60,270000
60,240000
60,280000
60,300000
60,280000
60,300000
60,280000
60,280000
60,280000
60,300000
60,260000
60,260000
60,260000
60,260000
60,220000
60,290000
60,300000
60,260000
60,290000
60,300000
60,290000
60,220000
60,290000
60,260000
60,260000
60,260000
60,260000
60,220000
60,290000
60,290000
60,290000
60,220000
60,300000
60,260000
60,270000
60,290000
60,220000
60,290000
60,260000
60,260000
60,260000
60,270000
60,290000
60,220000
60,260000
60,260000
60,220000
60,290000
60,300000
60,270000
60,270000
60,260000
60,300000
60,270000
60,260000
60,290000
60,250000
60,210000
60,280000
60,210000
60,280000
60,280000
60,280000
60,290000
60,280000
60,260000
60,260000
60,290000
60,210000
60,250000
60,290000
60,280000
60,260000
60,280000
60,260000
60,250000
60,250000
60,290000
60,280000
60,250000
60,260000
60,260000
60,200000
60,200000
60,280000
60,280000
60,240000
60,280000
60,250000
60,280000
60,280000
60,280000
60,280000
60,200000
60,280000
60,280000
60,240000
60,280000
60,250000
60,280000
60,280000
60,240000
60,280000
60,210000
60,210000
60,280000
60,280000
60,270000
60,240000
60,280000
60,240000
60,240000
60,240000
60,250000
60,280000
60,280000
60,200000
60,190000
60,270000
60,270000
60,270000
60,240000
60,240000
60,240000
60,260000
60,200000
60,240000
60,240000
60,240000
60,190000
60,240000
60,240000
60,200000
60,190000
60,240000
60,270000
60,180000
60,190000
60,260000
60,220000
60,190000
60,250000
60,260000
60,260000
60,260000
60,230000
60,250000
60,260000
60,230000
60,260000
60,220000
60,230000
60,230000
60,260000
60,260000
60,260000
60,230000
60,240000
60,220000
60,220000
60,220000
60,0
60,230000
60,220000
60,220000
60,220000
60,250000
60,170000
60,170000
60,220000
60,250000
60,0
60,0
60,220000
60,220000
60,210000
60,170000
60,230000
60,230000
60,210000
60,210000
60,240000
60,220000
60,210000
60,210000
60,230000
60,210000
60,240000
60,210000
60,160000
60,240000
60,240000
60,170000
60,200000
60,240000
60,160000
60,170000
60,240000
60,240000
60,240000
60,0
60,200000
60,250000
60,210000
60,240000
60,230000
60,110000
60,70000
60,100000
60,120000
60,200000
60,180000
60,110000
60,130000
60,20000
60,90000
60,130000
60,140000
60,100000
60,180000
60,160000
60,160000
60,80000
60,90000
60,60000
60,200000
60,170000
60,80000
60,140000
60,180000
60,210000
60,210000
60,180000
60,190000
60,200000
60,210000
60,210000
60,230000
60,180000
60,180000
60,150000
60,210000
60,140000
60,230000
60,220000
60,180000
60,220000
60,180000
60,130000
60,200000
60,200000
60,170000
60,210000
60,150000
60,200000
60,210000
60,140000
60,40000
60,130000
60,70000
60,220000
60,160000
60,110000
60,180000
60,200000
60,200000
60,190000
60,170000
60,170000
60,180000
60,210000
60,160000
60,160000
60,170000
60,130000
60,220000
60,170000
60,80000
60,200000
60,170000
60,180000
60,180000
60,130000
60,200000
60,170000
60,130000
60,190000
60,190000
60,0
60,0
60,0
60,0
60,180000
60,0
59,290000
59,325000
59,350000
59,350000
59,325000
59,350000
59,325000
59,325000
59,325000
59,300000
59,300000
59,325000
59,280000
59,300000
59,325000
59,270000
59,300000
59,260000
59,300000
59,325000
59,300000
59,300000
59,325000
59,325000
59,300000
59,325000
59,325000
59,300000
59,325000
59,300000
59,300000
59,300000
59,300000
59,325000
59,325000
59,300000
59,300000
59,325000
59,325000
59,300000
59,325000
59,300000
59,300000
59,325000
59,350000
59,300000
59,300000
59,325000
59,325000
59,325000
59,325000
59,325000
59,325000
59,350000
59,300000
59,325000
59,325000
59,325000
59,300000
59,300000
59,325000
59,300000
59,325000
59,325000
59,350000
59,350000
59,325000
59,300000
59,300000
59,325000
59,350000
59,350000
59,350000
59,300000
59,325000
59,325000
59,290000
59,325000
59,325000
59,325000
59,350000
59,350000
59,325000
59,325000
59,300000
59,325000
59,325000
59,325000
59,325000
59,325000
59,350000
59,300000
59,325000
59,325000
59,325000
59,350000
59,350000
59,290000
59,350000
59,290000
59,350000
59,325000
59,350000
59,350000
59,350000
59,325000
59,350000
59,350000
59,325000
59,350000
59,300000
59,325000
59,350000
59,350000
59,325000
59,350000
59,325000
59,325000
59,325000
59,325000
59,325000
59,300000
59,325000
59,325000
59,290000
59,300000
59,300000
59,350000
59,270000
59,325000
59,325000
59,325000
59,325000
59,350000
59,325000
59,350000
59,250000
59,300000
59,300000
59,300000
59,280000
59,280000
59,280000
59,280000
59,250000
59,280000
59,290000
59,280000
59,290000
59,280000
59,290000
59,300000
59,300000
59,280000
59,220000
59,220000
59,280000
59,260000
59,260000
59,260000
59,250000
59,280000
59,280000
59,280000
59,280000
59,260000
59,250000
59,270000
59,230000
59,270000
59,280000
59,220000
59,230000
59,270000
59,270000
59,260000
59,220000
59,250000
59,250000
59,230000
59,250000
59,270000
59,280000
59,260000
59,280000
59,280000
59,280000
59,280000
59,260000
59,280000
59,280000
59,250000
59,270000
59,250000
59,240000
59,260000
59,270000
59,210000
59,240000
59,240000
59,240000
59,260000
59,270000
59,220000
59,260000
59,260000
59,210000
59,220000
59,270000
59,270000
59,250000
59,260000
59,260000
59,250000
59,270000
59,240000
59,260000
59,240000
59,270000
59,270000
59,250000
59,270000
59,260000
59,240000
59,250000
59,270000
59,250000
59,230000
59,230000
59,230000
59,250000
59,230000
59,200000
59,230000
59,230000
59,230000
59,200000
59,230000
59,230000
59,230000
59,250000
59,230000
59,220000
59,230000
59,230000
59,260000
59,250000
59,250000
59,250000
59,230000
59,230000
59,240000
59,260000
59,250000
59,230000
59,250000
59,250000
59,230000
59,200000
59,240000
59,240000
59,240000
59,220000
59,240000
59,240000
59,220000
59,240000
59,190000
59,240000
59,220000
59,240000
59,240000
59,240000
59,190000
59,240000
59,240000
59,240000
59,240000
59,240000
59,240000
59,240000
59,240000
59,240000
59,220000
59,220000
59,190000
59,240000
59,240000
59,220000
59,240000
59,200000
59,240000
59,0
59,220000
59,240000
59,220000
59,180000
59,200000
59,200000
59,230000
59,230000
59,230000
59,230000
59,210000
59,210000
59,180000
59,180000
59,210000
59,230000
59,200000
59,230000
59,210000
59,180000
59,230000
59,230000
59,210000
59,210000
59,230000
59,210000
59,210000
59,230000
59,180000
59,210000
59,210000
59,230000
59,230000
59,230000
59,230000
59,190000
59,170000
59,220000
59,220000
59,190000
59,190000
59,220000
59,220000
59,220000
59,220000
59,220000
59,220000
59,220000
59,170000
59,190000
59,190000
59,170000
59,190000
59,220000
59,220000
59,220000
59,170000
59,0
59,200000
59,170000
59,190000
59,220000
59,190000
59,220000
59,220000
59,220000
59,220000
59,200000
59,210000
59,220000
59,220000
59,160000
59,160000
59,190000
59,160000
59,210000
59,160000
59,210000
59,210000
59,160000
59,190000
59,190000
59,190000
59,210000
59,220000
59,160000
59,190000
59,190000
59,210000
59,210000
59,190000
59,210000
59,210000
59,210000
59,220000
59,0
59,190000
59,210000
59,150000
59,200000
59,180000
59,190000
59,190000
59,150000
59,180000
59,150000
59,210000
59,210000
59,210000
59,160000
59,150000
59,180000
59,200000
59,180000
59,180000
59,180000
59,180000
59,150000
59,180000
59,210000
59,190000
59,210000
59,190000
59,210000
59,140000
59,140000
59,180000
59,180000
59,200000
59,200000
59,140000
59,180000
59,180000
59,180000
59,200000
59,210000
59,210000
59,180000
59,200000
59,200000
59,200000
59,200000
59,200000
59,180000
59,200000
59,180000
59,190000
59,200000
59,170000
59,200000
59,190000
59,190000
59,170000
59,170000
59,200000
59,170000
59,200000
59,160000
59,170000
59,170000
59,190000
59,140000
59,160000
59,160000
59,190000
59,190000
59,140000
59,160000
59,140000
59,140000
59,130000
59,130000
59,180000
59,180000
59,180000
59,180000
59,150000
59,180000
59,180000
59,180000
59,170000
59,150000
59,180000
59,130000
59,150000
59,190000
59,180000
59,130000
59,180000
59,0
59,60000
59,30000
59,20000
59,40000
59,70000
59,30000
59,120000
59,120000
59,80000
59,100000
59,30000
59,80000
59,70000
59,130000
59,120000
59,130000
59,140000
59,130000
59,120000
59,50000
59,160000
59,120000
59,160000
59,160000
59,100000
59,160000
59,140000
59,150000
59,130000
59,110000
59,120000
59,140000
59,130000
59,130000
59,160000
59,130000
59,120000
59,140000
59,100000
59,120000
59,140000
59,160000
59,160000
59,130000
59,20000
59,170000
59,130000
59,130000
59,130000
59,150000
59,160000
59,70000
59,120000
59,150000
59,140000
59,160000
59,0
59,0
59,0
59,150000
59,160000
59,90000
58,230000
58,270000
58,260000
58,270000
58,270000
58,270000
58,260000
58,230000
58,260000
58,220000
58,250000
58,230000
58,250000
58,220000
58,260000
58,240000
58,260000
58,250000
58,270000
58,250000
58,250000
58,220000
58,270000
58,250000
58,280000
58,270000
58,260000
58,260000
58,270000
58,280000
58,260000
58,260000
58,280000
58,260000
58,250000
58,250000
58,260000
58,260000
58,270000
58,280000
58,250000
58,280000
58,260000
58,220000
58,280000
58,270000
58,250000
58,220000
58,230000
58,250000
58,260000
58,240000
58,260000
58,260000
58,250000
58,260000
58,280000
58,270000
58,230000
58,260000
58,260000
58,270000
58,260000
58,260000
58,260000
58,260000
58,260000
58,270000
58,280000
58,280000
58,260000
58,260000
58,250000
58,260000
58,260000
58,250000
58,260000
58,260000
58,280000
58,270000
58,230000
58,280000
58,280000
58,260000
58,250000
58,280000
58,260000
58,280000
58,260000
58,280000
58,270000
58,250000
58,250000
58,260000
58,270000
58,280000
58,250000
58,250000
58,250000
58,250000
58,280000
58,280000
58,260000
58,280000
58,280000
58,260000
58,280000
58,280000
58,280000
58,260000
58,280000
58,250000
58,260000
58,230000
58,250000
58,280000
58,250000
58,260000
58,260000
58,280000
58,280000
58,260000
58,270000
58,230000
58,270000
58,280000
58,250000
58,260000
58,260000
58,200000
58,250000
58,230000
58,230000
58,230000
58,250000
58,250000
58,250000
58,230000
58,230000
58,220000
58,220000
58,200000
58,230000
58,240000
58,220000
58,250000
58,240000
58,220000
58,230000
58,250000
58,250000
58,220000
58,220000
58,220000
58,230000
58,230000
58,220000
58,180000
58,210000
58,210000
58,210000
58,230000
58,220000
58,210000
58,210000
58,230000
58,230000
58,200000
58,220000
58,180000
58,180000
58,200000
58,220000
58,210000
58,210000
58,180000
58,190000
58,210000
58,210000
58,220000
58,200000
58,220000
58,220000
58,200000
58,170000
58,180000
58,220000
58,170000
58,200000
58,200000
58,210000
58,210000
58,200000
58,200000
58,210000
58,210000
58,200000
58,220000
58,220000
58,220000
58,220000
58,220000
58,220000
58,210000
58,200000
58,220000
58,200000
58,220000
58,220000
58,200000
58,220000
58,210000
58,160000
58,210000
58,200000
58,210000
58,160000
58,160000
58,210000
58,190000
58,180000
58,190000
58,200000
58,210000
58,190000
58,200000
58,190000
58,210000
58,210000
58,200000
58,160000
58,210000
58,200000
58,190000
58,160000
58,200000
58,210000
58,210000
58,190000
58,180000
58,210000
58,160000
58,210000
58,190000
58,190000
58,180000
58,210000
58,200000
58,190000
58,210000
58,200000
58,210000
58,190000
58,200000
58,200000
58,200000
58,150000
58,150000
58,200000
58,200000
58,200000
58,180000
58,200000
58,150000
58,150000
58,180000
58,200000
58,180000
58,180000
58,180000
58,180000
58,180000
58,140000
58,200000
58,180000
58,180000
58,200000
58,200000
58,180000
58,200000
58,200000
58,150000
58,200000
58,200000
58,200000
58,200000
58,180000
58,200000
58,180000
58,200000
58,180000
58,180000
58,200000
58,180000
58,200000
58,200000
58,180000
58,200000
58,190000
58,140000
58,170000
58,140000
58,140000
58,170000
58,170000
58,180000
58,190000
58,170000
58,190000
58,190000
58,140000
58,140000
58,140000
58,190000
58,170000
58,170000
58,170000
58,190000
58,190000
58,170000
58,190000
58,170000
58,170000
58,190000
58,170000
58,190000
58,190000
58,170000
58,190000
58,190000
58,160000
58,160000
58,160000
58,140000
58,140000
58,180000
58,180000
58,160000
58,160000
58,180000
58,160000
58,140000
58,160000
58,140000
58,140000
58,180000
58,140000
58,140000
58,160000
58,160000
58,160000
58,180000
58,160000
58,140000
58,180000
58,180000
58,180000
58,160000
58,180000
58,130000
58,180000
58,130000
58,130000
58,130000
58,150000
58,130000
58,130000
58,150000
58,170000
58,150000
58,180000
58,130000
58,180000
58,170000
58,150000
58,180000
58,170000
58,160000
58,160000
58,160000
58,180000
58,180000
58,180000
58,160000
58,180000
58,170000
58,170000
58,170000
58,170000
58,170000
58,130000
58,170000
58,170000
58,150000
58,170000
58,150000
58,170000
58,130000
58,170000
58,150000
58,120000
58,120000
58,170000
58,120000
58,170000
58,120000
58,160000
58,140000
58,150000
58,150000
58,120000
58,150000
58,170000
58,150000
58,140000
58,140000
58,160000
58,160000
58,140000
58,140000
58,140000
58,160000
58,160000
58,120000
58,160000
58,140000
58,160000
58,160000
58,0
58,110000
58,140000
58,0
58,150000
58,150000
58,130000
58,150000
58,150000
58,150000
58,120000
58,100000
58,120000
58,150000
58,0
58,20000
58,40000
58,60000
58,60000
58,60000
58,50000
58,80000
58,80000
58,30000
58,80000
58,50000
58,140000
58,110000
58,110000
58,110000
58,100000
58,100000
58,110000
58,90000
58,120000
58,90000
58,140000
58,100000
58,130000
58,30000
58,130000
58,100000
58,90000
58,100000
58,70000
58,90000
58,130000
58,70000
58,110000
58,130000
58,120000
58,120000
